Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
WR,Julio Jones,9000,Final,33.8,Atl
WR,Antonio Brown,8900,Final,35.4,Pit
WR,Dez Bryant,8300,Final,9.8,Dal
QB,Aaron Rodgers,8000,KC@GB 08:30PM ET,22.66,GB
WR,Demaryius Thomas,8000,In Progress,17.8,Den
WR,Calvin Johnson,7900,In Progress,15.1,Det
QB,Andrew Luck,7900,Final,16.06,Ind
QB,Tom Brady,7700,Final,29.93,NE
WR,Emmanuel Sanders,7600,In Progress,21.6,Den
QB,Drew Brees,7500,Final,16.8,NO
RB,Adrian Peterson,7500,Final,15.7,Min
RB,Le'Veon Bell,7500,Final,0,Pit
QB,Peyton Manning,7400,In Progress,13.57,Den
RB,Marshawn Lynch,7400,Final,13.3,Sea
RB,Jamaal Charles,7400,KC@GB 08:30PM ET,22.5,KC
TE,Rob Gronkowski,7400,Final,29.85,NE
WR,DeAndre Hopkins,7400,Final,21.55,Hou
RB,Matt Forte,7300,Final,22.55,Chi
WR,Randall Cobb,7300,KC@GB 08:30PM ET,18.7,GB
RB,Jeremy Hill,7300,Final,10.7,Cin
QB,Ben Roethlisberger,7200,Final,27.85,Pit
WR,A.J. Green,7200,Final,12.4,Cin
RB,Eddie Lacy,7200,KC@GB 08:30PM ET,9.4,GB
QB,Matt Ryan,7100,Final,20.02,Atl
RB,Arian Foster,7100,Final,0,Hou
WR,Brandin Cooks,7100,Final,10.05,NO
WR,Julian Edelman,7000,Final,27.75,NE
QB,Russell Wilson,7000,Final,19.59,Sea
WR,Alshon Jeffery,6900,Final,12.8,Chi
WR,Jordan Matthews,6900,Final,21.6,Phi
QB,Cam Newton,6800,Final,20.95,Car
WR,Keenan Allen,6800,Final,18.6,SD
QB,Ryan Tannehill,6700,Final,19.9,Mia
WR,T.Y. Hilton,6700,Final,12.15,Ind
QB,Carson Palmer,6600,Final,25.44,Ari
RB,DeMarco Murray,6600,Final,14.25,Phi
WR,Mike Evans,6600,Final,0,TB
QB,Tony Romo,6400,Final,17.57,Dal
QB,Philip Rivers,6400,Final,20.53,SD
WR,Jarvis Landry,6400,Final,21.65,Mia
WR,Steve Smith Sr.,6300,Final,15.65,Bal
QB,Matthew Stafford,6300,In Progress,18.09,Det
QB,Colin Kaepernick,6300,Final,20.6,SF
QB,Sam Bradford,6300,Final,14.65,Phi
WR,Brandon Marshall,6200,Final,22.15,NYJ
QB,Joe Flacco,6200,Final,14.12,Bal
QB,Teddy Bridgewater,6200,Final,14.03,Min
RB,C.J. Anderson,6200,In Progress,6.35,Den
WR,Amari Cooper,6200,Final,18.3,Oak
RB,LeSean McCoy,6100,Final,13.15,Buf
WR,Sammy Watkins,6100,Final,9,Buf
QB,Marcus Mariota,6100,Final,21.57,Ten
QB,Alex Smith,6000,KC@GB 08:30PM ET,15.18,KC
RB,Justin Forsett,6000,Final,10.8,Bal
WR,Jeremy Maclin,6000,KC@GB 08:30PM ET,9.85,KC
RB,Mark Ingram,5900,Final,17,NO
WR,Larry Fitzgerald,5800,Final,27.45,Ari
TE,Jimmy Graham,5800,Final,9.6,Sea
QB,Tyrod Taylor,5800,Final,22.44,Buf
RB,Latavius Murray,5800,Final,16.35,Oak
QB,Andy Dalton,5700,Final,20.21,Cin
WR,Golden Tate,5700,In Progress,10.2,Det
RB,Andre Ellington,5700,Final,13.6,Ari
QB,Jay Cutler,5500,Final,12.65,Chi
WR,Andre Johnson,5500,Final,6.05,Ind
WR,Anquan Boldin,5400,Final,12.8,SF
WR,Vincent Jackson,5400,Final,11.75,TB
WR,Torrey Smith,5400,Final,15.55,SF
RB,Carlos Hyde,5400,Final,22.65,SF
QB,Jameis Winston,5400,Final,17.89,TB
WR,Marques Colston,5300,Final,8.4,NO
QB,Derek Carr,5300,Final,16.79,Oak
RB,Ronnie Hillman,5300,In Progress,3.75,Den
QB,Brandon Weeden,5200,Final,7.62,Dal
QB,Nick Foles,5200,Final,15.54,StL
RB,Lamar Miller,5200,Final,8.85,Mia
WR,Allen Robinson,5200,Final,20.1,Jax
QB,Ryan Fitzpatrick,5100,Final,15.71,NYJ
RB,Doug Martin,5100,Final,8.6,TB
WR,John Brown,5100,Final,12.05,Ari
RB,Joseph Randle,5100,Final,10.6,Dal
QB,Blake Bortles,5100,Final,16.77,Jax
QB,Johnny Manziel,5100,Final,13.38,Cle
QB,Matt Hasselbeck,5000,Final,0,Ind
QB,Michael Vick,5000,Final,-0.3,Pit
QB,Josh McCown,5000,Final,3.26,Cle
QB,Matt Cassel,5000,Final,0,Buf
QB,Charlie Whitehurst,5000,Final,0,Ten
QB,Tarvaris Jackson,5000,Final,0,Sea
QB,Derek Anderson,5000,Final,0,Car
QB,Dan Orlovsky,5000,In Progress,0,Det
WR,Roddy White,5000,Final,6.2,Atl
QB,Kellen Clemens,5000,Final,0,SD
QB,Shaun Hill,5000,Final,0,Min
QB,Matt Moore,5000,Final,0,Mia
QB,Drew Stanton,5000,Final,0,Ari
QB,Matt Schaub,5000,Final,0,Bal
QB,Luke McCown,5000,Final,0,NO
QB,Brian Hoyer,5000,Final,11.44,Hou
QB,Chad Henne,5000,Final,0,Jax
QB,Joe Webb,5000,Final,0,Car
QB,Mark Sanchez,5000,Final,0,Phi
QB,Chase Daniel,5000,KC@GB 08:30PM ET,0,KC
QB,Scott Tolzien,5000,KC@GB 08:30PM ET,0,GB
RB,Chris Ivory,5000,Final,15.5,NYJ
QB,Case Keenum,5000,Final,0,StL
QB,Jimmy Clausen,5000,Final,3.34,Chi
QB,Ryan Mallett,5000,Final,14.94,Hou
QB,Kellen Moore,5000,Final,0,Dal
QB,Austin Davis,5000,Final,0,Cle
QB,Landry Jones,5000,Final,0,Pit
TE,Travis Kelce,5000,KC@GB 08:30PM ET,20.7,KC
WR,Kendall Wright,5000,Final,13.4,Ten
QB,EJ Manuel,5000,Final,0,Buf
QB,Blaine Gabbert,5000,Final,0,SF
QB,Sean Renfree,5000,Final,0,Atl
QB,Mike Glennon,5000,Final,0,TB
QB,Ryan Griffin,5000,Final,0,TB
QB,Matt McGloin,5000,Final,11.68,Oak
QB,Matt Barkley,5000,Final,0,Ari
QB,Zach Mettenberger,5000,Final,-0.5,Ten
QB,Aaron Murray,5000,KC@GB 08:30PM ET,0,KC
QB,Brock Osweiler,5000,In Progress,0,Den
QB,Bryce Petty,5000,Final,0,NYJ
QB,AJ McCarron,5000,Final,0,Cin
QB,Geno Smith,5000,Final,0,NYJ
QB,Stephen Morris,5000,Final,0,Phi
QB,Garrett Grayson,5000,Final,0,NO
QB,Trevor Siemian,5000,In Progress,0,Den
QB,Jimmy Garoppolo,5000,Final,0,NE
QB,Sean Mannion,5000,Final,0,StL
QB,Brett Hundley,5000,KC@GB 08:30PM ET,0,GB
QB,Taylor Heinicke,5000,Final,0,Min
RB,Melvin Gordon,5000,Final,9.75,SD
WR,Davante Adams,5000,KC@GB 08:30PM ET,9.1,GB
WR,Nelson Agholor,5000,Final,3.8,Phi
RB,Jonathan Stewart,4900,Final,9.5,Car
WR,Eric Decker,4900,Final,17.7,NYJ
WR,James Jones,4800,KC@GB 08:30PM ET,15.5,GB
TE,Greg Olsen,4800,Final,7.55,Car
RB,C.J. Spiller,4800,Final,3.6,NO
TE,Tyler Eifert,4800,Final,24.65,Cin
WR,Donte Moncrief,4800,Final,22.4,Ind
WR,Mike Wallace,4700,Final,9.55,Min
RB,Giovani Bernard,4700,Final,17.35,Cin
RB,Todd Gurley,4700,Final,0,StL
TE,Martellus Bennett,4600,Final,12.65,Chi
WR,Michael Crabtree,4600,Final,18.9,Oak
WR,Terrance Williams,4600,Final,14.7,Dal
RB,Devonta Freeman,4600,Final,11.8,Atl
RB,Bishop Sankey,4600,Final,13.4,Ten
WR,Breshad Perriman,4600,Final,0,Bal
RB,Frank Gore,4500,Final,5.6,Ind
TE,Jason Witten,4500,Final,19.3,Dal
TE,Julius Thomas,4500,Final,0,Jax
RB,Ameer Abdullah,4500,In Progress,11.1,Det
RB,Isaiah Crowell,4500,Final,9.25,Cle
RB,Tevin Coleman,4500,Final,8.6,Atl
RB,DeAngelo Williams,4400,Final,24.2,Pit
WR,Percy Harvin,4400,Final,14.6,Buf
RB,Danny Woodhead,4400,Final,18.8,SD
RB,T.J. Yeldon,4400,Final,10.5,Jax
WR,Stevie Johnson,4300,Final,17.85,SD
RB,Tre Mason,4300,Final,5,StL
WR,Travis Benjamin,4200,Final,26.7,Cle
RB,Dion Lewis,4200,Final,20.4,NE
RB,Joique Bell,4200,In Progress,4.95,Det
TE,Austin Seferian-Jenkins,4100,Final,17.95,TB
RB,Chris Johnson,4000,Final,5.45,Ari
RB,Darren McFadden,4000,Final,5.85,Dal
WR,Charles Johnson,4000,Final,4.35,Min
WR,Doug Baldwin,4000,Final,16.35,Sea
RB,LeGarrette Blount,4000,Final,0.4,NE
WR,Michael Floyd,4000,Final,1.4,Ari
RB,Benny Cunningham,4000,Final,11.45,StL
RB,David Johnson,4000,Final,15,Ari
WR,Malcom Floyd,3900,Final,8.7,SD
RB,Darren Sproles,3800,Final,12.75,Phi
RB,Reggie Bush,3800,Final,0.8,SF
WR,Kenny Britt,3800,Final,9.05,StL
WR,Leonard Hankerson,3800,Final,11.65,Atl
TE,Jordan Cameron,3800,Final,10.25,Mia
WR,Rishard Matthews,3800,Final,16.95,Mia
WR,Eddie Royal,3700,Final,6.45,Chi
WR,Markus Wheaton,3700,Final,9.6,Pit
WR,Tavon Austin,3700,Final,10.55,StL
WR,Allen Hurns,3700,Final,10.4,Jax
WR,Brandon Coleman,3700,Final,10.2,NO
WR,Nate Washington,3600,Final,14.4,Hou
WR,Marvin Jones,3600,Final,8.5,Cin
RB,Alfred Blue,3600,Final,3.95,Hou
TE,Heath Miller,3500,Final,13.95,Pit
WR,Darrius Heyward-Bey,3500,Final,13.75,Pit
WR,Jermaine Kearse,3500,Final,7.8,Sea
TE,Zach Ertz,3500,Final,6.15,Phi
WR,Cecil Shorts III,3500,Final,9.55,Hou
DST,Seahawks ,3400,Final,11.5,Sea
TE,Delanie Walker,3400,Final,13.3,Ten
WR,Dwayne Bowe,3400,Final,0,Cle
WR,Brian Quick,3400,Final,0,StL
WR,Kamar Aiken,3400,Final,6.9,Bal
RB,Chris Polk,3400,Final,5.4,Hou
RB,Charles Sims,3400,Final,6.85,TB
WR,Justin Hunter,3400,Final,3.75,Ten
WR,Kenny Stills,3400,Final,2.5,Mia
WR,Corey Brown,3400,Final,9,Car
RB,Terrance West,3400,Final,1.55,Ten
WR,Marqise Lee,3400,Final,5.9,Jax
WR,Tyler Lockett,3400,Final,8.55,Sea
RB,Duke Johnson Jr.,3400,Final,3.25,Cle
WR,Greg Jennings,3300,Final,2.95,Mia
WR,Ted Ginn Jr.,3300,Final,10.75,Car
WR,Danny Amendola,3300,Final,4.3,NE
WR,Andrew Hawkins,3300,Final,6.35,Cle
RB,Ryan Mathews,3300,Final,5.9,Phi
WR,Cole Beasley,3300,Final,6.65,Dal
TE,Dwayne Allen,3300,Final,5.35,Ind
TE,Ladarius Green,3300,Final,14.05,SD
TE,Kyle Rudolph,3300,Final,12.15,Min
WR,Mohamed Sanu,3300,Final,3.95,Cin
TE,Crockett Gillmore,3300,Final,15.05,Bal
WR,Robert Woods,3300,Final,9.85,Buf
RB,James White,3300,Final,0,NE
WR,Phillip Dorsett,3300,Final,4.5,Ind
TE,Eric Ebron,3300,In Progress,15.3,Det
WR,Dorial Green-Beckham,3300,Final,4.15,Ten
DST,Texans ,3200,Final,4,Hou
TE,Vernon Davis,3200,Final,9.45,SF
WR,Devin Hester,3200,Final,0,Atl
WR,Louis Murphy,3200,Final,5.6,TB
RB,Marcel Reece,3200,Final,10.1,Oak
RB,Lance Dunbar,3200,Final,11.65,Dal
WR,Marquess Wilson,3200,Final,4.95,Chi
WR,Chris Conley,3200,KC@GB 08:30PM ET,0,KC
WR,DeVante Parker,3200,Final,0.65,Mia
RB,Karlos Williams,3200,Final,11.6,Buf
RB,Mike Davis,3200,Final,3.8,SF
DST,Patriots ,3100,Final,9,NE
DST,Cardinals ,3100,Final,11.5,Ari
DST,Panthers ,3100,Final,12.5,Car
WR,Jerricho Cotchery,3100,Final,8.3,Car
TE,Charles Clay,3100,Final,9.6,Buf
RB,Jonathan Grimes,3100,Final,7.35,Hou
RB,Theo Riddick,3100,In Progress,10.15,Det
WR,Joshua Bellamy,3100,Final,5.9,Chi
RB,Javorius Allen,3100,Final,3.05,Bal
WR,Devin Funchess,3100,Final,2.2,Car
DST,Bills ,3000,Final,5.5,Buf
DST,Bengals ,3000,Final,10.5,Cin
DST,Broncos ,3000,In Progress,19,Den
DST,Jets ,3000,Final,15.5,NYJ
DST,Steelers ,3000,Final,4.5,Pit
WR,Lance Moore,3000,In Progress,3.3,Det
WR,Jason Avant,3000,KC@GB 08:30PM ET,0,KC
WR,Miles Austin,3000,Final,2.1,Phi
WR,Andre Caldwell,3000,In Progress,1.35,Den
RB,Tyler Clutts,3000,Final,0,Dal
WR,Harry Douglas,3000,Final,5.85,Ten
WR,Eric Weems,3000,Final,0,Atl
WR,Matthew Slater,3000,Final,0,NE
TE,Benjamin Watson,3000,Final,4.05,NO
RB,Jerome Felton,3000,Final,0,Buf
WR,Marcus Thigpen,3000,Final,0,Buf
RB,Cedric Peerman,3000,Final,0,Cin
RB,Mike Tolbert,3000,Final,4.15,Car
RB,John Kuhn,3000,KC@GB 08:30PM ET,0,GB
WR,Seyi Ajirotutu,3000,Final,0,Phi
WR,Marlon Moore,3000,Final,0,Cle
RB,James Starks,3000,KC@GB 08:30PM ET,6.9,GB
WR,Brandon Tate,3000,Final,0,Cin
WR,Brian Hartline,3000,Final,2,Cle
RB,Donald Brown,3000,Final,0,SD
RB,Jorvorskie Lane,3000,Final,0,TB
WR,Jordan Norwood,3000,In Progress,4.45,Den
RB,Shaun Draughn,3000,Final,0.2,Cle
RB,Bruce Miller,3000,Final,0.85,SF
WR,Marc Mariani,3000,Final,0,Chi
WR,Jacoby Jones,3000,Final,0,SD
WR,Riley Cooper,3000,Final,2.75,Phi
RB,Fred Jackson,3000,Final,6.25,Sea
RB,Boobie Dixon,3000,Final,3.05,Buf
RB,Toby Gerhart,3000,Final,0,Jax
RB,Chase Reynolds,3000,Final,0,StL
WR,Joseph Morgan,3000,Final,0,NO
RB,Dexter McCluster,3000,Final,8.6,Ten
RB,Fozzy Whittaker,3000,Final,1.4,Car
WR,Marcus Easley,3000,Final,0,Buf
RB,Matt Asiata,3000,Final,3,Min
RB,Taiwan Jones,3000,Final,2.65,Oak
WR,Dontrelle Inman,3000,Final,0,SD
TE,Coby Fleener,3000,Final,1.75,Ind
WR,Greg Little,3000,Final,0,Cin
WR,Jeremy Kerley,3000,Final,0,NYJ
RB,Travaris Cadet,3000,Final,1.2,NE
RB,Anthony Sherman,3000,KC@GB 08:30PM ET,0.5,KC
RB,Will Tukuafu,3000,Final,0,Sea
RB,Robert Turbin,3000,Final,0,Cle
RB,Bilal Powell,3000,Final,9.6,NYJ
RB,Will Johnson,3000,Final,3.35,Pit
RB,Bobby Rainey,3000,Final,2.1,TB
RB,Roy Helu Jr.,3000,Final,0,Oak
RB,Patrick DiMarco,3000,Final,1.45,Atl
RB,Isaiah Pead,3000,Final,-0.35,StL
RB,Austin Johnson,3000,Final,4.5,NO
RB,Jacquizz Rodgers,3000,Final,1.2,Chi
RB,Jarryd Hayne,3000,Final,1.15,SF
RB,Kenjon Barner,3000,Final,0,Phi
WR,Brice Butler,3000,Final,0,Dal
RB,Zach Line,3000,Final,3.05,Min
WR,Chris Owusu,3000,Final,4.75,NYJ
WR,Griff Whalen,3000,Final,0,Ind
RB,Derrick Coleman,3000,Final,0.6,Sea
WR,Frankie Hammond Jr.,3000,KC@GB 08:30PM ET,0,KC
WR,Jaron Brown,3000,Final,5.9,Ari
WR,Chris Givens,3000,Final,0.85,StL
WR,Keshawn Martin,3000,Final,0,NE
WR,B.J. Daniels,3000,Final,0,Sea
RB,Jordan Todman,3000,Final,0.55,Pit
WR,Jarius Wright,3000,Final,4.65,Min
RB,Brandon Bolden,3000,Final,1.8,NE
WR,Russell Shepard,3000,Final,0.8,TB
RB,Knile Davis,3000,KC@GB 08:30PM ET,5.35,KC
RB,Mike James,3000,Final,0,TB
RB,Tommy Bohanon,3000,Final,0.1,NYJ
RB,Rex Burkhead,3000,Final,2.6,Cin
WR,Michael Campanaro,3000,Final,0.9,Bal
RB,Kyle Juszczyk,3000,Final,3.9,Bal
RB,Stepfan Taylor,3000,Final,0,Ari
RB,Zac Stacy,3000,Final,0,NYJ
RB,Branden Oliver,3000,Final,1.65,SD
WR,Dri Archer,3000,Final,0,Pit
WR,Marquise Goodwin,3000,Final,0,Buf
RB,Kerwynn Williams,3000,Final,0.3,Ari
RB,Brandon Wegher,3000,Final,0,Car
WR,Kevin Norwood,3000,Final,0,Car
WR,Ricardo Lockette,3000,Final,0,Sea
RB,Christine Michael,3000,Final,0,Dal
RB,Denard Robinson,3000,Final,3.7,Jax
WR,Bennie Fowler,3000,In Progress,0,Den
WR,Nick Williams,3000,Final,1.85,Atl
WR,Devin Street,3000,Final,1.4,Dal
WR,Marlon Brown,3000,Final,3.85,Bal
WR,Chris Matthews,3000,Final,2.05,Sea
WR,Aaron Dobson,3000,Final,8.8,NE
RB,Bernard Pierce,3000,Final,0.9,Jax
WR,Stedman Bailey,3000,Final,4.9,StL
WR,Quincy Enunwa,3000,Final,1.85,NYJ
RB,Jay Prosch,3000,Final,0.2,Hou
RB,Jalston Fowler,3000,Final,1.6,Ten
WR,TJ Jones,3000,In Progress,0,Det
RB,Roosevelt Nix,3000,Final,0,Pit
WR,Rod Streater,3000,Final,1.8,Oak
RB,Marcus Murphy,3000,Final,0,NO
RB,Malcolm Johnson,3000,Final,1.7,Cle
WR,Josh Huff,3000,Final,3.95,Phi
RB,Juwan Thompson,3000,In Progress,0,Den
RB,Michael Burton,3000,In Progress,0.1,Det
WR,Albert Wilson,3000,KC@GB 08:30PM ET,2.75,KC
RB,Corey Grant,3000,Final,0.8,Jax
WR,DeAndrew White,3000,Final,3.8,SF
WR,Tyler Murphy,3000,Final,1.3,Pit
WR,Matt Hazel,3000,Final,0,Mia
WR,Keith Mumphery,3000,Final,2.15,Hou
RB,Jeremy Langford,3000,Final,4.1,Chi
WR,Justin Hardy,3000,Final,0,Atl
WR,J.J. Nelson,3000,Final,-0.5,Ari
WR,Andre Holmes,3000,Final,4,Oak
WR,Corey Fuller,3000,In Progress,0,Det
RB,Jamize Olawale,3000,Final,5.5,Oak
WR,Cameron Meredith,3000,Final,6.6,Chi
RB,Jerick McKinnon,3000,Final,2.7,Min
RB,Antonio Andrews,3000,Final,0,Ten
WR,Chris Hogan,3000,Final,1.05,Buf
RB,Zach Zenner,3000,In Progress,0.3,Det
RB,Terrence Magee,3000,Final,0,Bal
RB,Terron Ward,3000,Final,0.95,Atl
WR,Willie Snead,3000,Final,10.35,NO
WR,Quinton Patton,3000,Final,3.25,SF
WR,Sammie Coates,3000,Final,0,Pit
RB,Ka'Deem Carey,3000,Final,0,Chi
WR,Ty Montgomery,3000,KC@GB 08:30PM ET,3.85,GB
WR,Darren Waller,3000,Final,0,Bal
WR,Adam Humphries,3000,Final,1.7,TB
RB,Alonzo Harris,3000,KC@GB 08:30PM ET,0,GB
WR,Bruce Ellington,3000,Final,2.5,SF
RB,Aaron Ripkowski,3000,KC@GB 08:30PM ET,0,GB
WR,Bradley Marquez,3000,Final,0,StL
WR,Rashad Greene,3000,Final,9.25,Jax
RB,Thomas Rawls,3000,Final,0.25,Sea
WR,Devin Smith,3000,Final,0,NYJ
RB,Raheem Mostert,3000,Final,0,Mia
RB,Josh Robinson,3000,Final,5,Ind
WR,De'Anthony Thomas,3000,KC@GB 08:30PM ET,2.55,KC
WR,Cody Latimer,3000,In Progress,0,Den
WR,Chandler Worthy,3000,Final,3.5,Hou
WR,Brittan Golden,3000,Final,0,Ari
RB,Tyler Varga,3000,Final,1.5,Ind
WR,Cordarrelle Patterson,3000,Final,0.55,Min
RB,Damien Williams,3000,Final,6.15,Mia
WR,Stefon Diggs,3000,Final,0,Min
RB,Lorenzo Taliaferro,3000,Final,13.6,Bal
WR,Seth Roberts,3000,Final,6.2,Oak
RB,Cameron Artis-Payne,3000,Final,0,Car
WR,Lucky Whitehead,3000,Final,0,Dal
WR,Jaelen Strong,3000,Final,0,Hou
WR,Adam Thielen,3000,Final,0,Min
RB,Khiry Robinson,3000,Final,9.35,NO
WR,Mario Alford,3000,Final,0,Cin
WR,Taylor Gabriel,3000,Final,2.35,Cle
RB,Charcandrick West,3000,KC@GB 08:30PM ET,0,KC
WR,Jeff Janis,3000,KC@GB 08:30PM ET,0,GB
DST,Falcons ,2900,Final,4.5,Atl
DST,Browns ,2900,Final,10.5,Cle
DST,Packers ,2900,KC@GB 08:30PM ET,5.5,GB
DST,Titans ,2900,Final,8,Ten
DST,Chiefs ,2900,KC@GB 08:30PM ET,10.5,KC
DST,Rams ,2900,Final,9,StL
DST,Dolphins ,2900,Final,7.5,Mia
DST,Ravens ,2900,Final,7.5,Bal
TE,Owen Daniels,2900,In Progress,3.7,Den
DST,Cowboys ,2800,Final,10.5,Dal
DST,Colts ,2800,Final,2,Ind
DST,Vikings ,2800,Final,7,Min
DST,Chargers ,2800,Final,4.5,SD
TE,Anthony Fasano,2800,Final,11.1,Ten
TE,Jacob Tamme,2800,Final,8.3,Atl
TE,David Johnson,2800,Final,0,SD
TE,Jared Cook,2800,Final,11.6,StL
DST,Lions ,2700,In Progress,8,Det
DST,Raiders ,2700,Final,2,Oak
DST,Saints ,2700,Final,4,NO
DST,Eagles ,2700,Final,6.5,Phi
DST,49ers ,2700,Final,5,SF
TE,Scott Chandler,2700,Final,6.2,NE
TE,Lance Kendricks,2700,Final,7.35,StL
DST,Bears ,2600,Final,-0.5,Chi
DST,Jaguars ,2600,Final,5,Jax
TE,Chase Coffman,2600,Final,8.2,Ten
TE,Gavin Escobar,2600,Final,5.7,Dal
DST,Buccaneers ,2500,Final,6.5,TB
TE,Mike Leach,2500,Final,0,Ari
TE,Craig Stevens,2500,Final,1.15,Ten
TE,Marcedes Lewis,2500,Final,0,Jax
TE,Matt Spaeth,2500,Final,0,Pit
TE,Clark Harris,2500,Final,0,Cin
TE,Brent Celek,2500,Final,0.8,Phi
TE,Zach Miller,2500,Final,1.7,Chi
TE,Brandon Pettigrew,2500,In Progress,0,Det
TE,Kellen Davis,2500,Final,0,NYJ
TE,Brandon Myers,2500,Final,0,TB
TE,Darren Fells,2500,Final,9.1,Ari
TE,Gary Barnidge,2500,Final,4.75,Cle
TE,Clay Harbor,2500,Final,0,Jax
TE,Ed Dickson,2500,Final,0.95,Car
TE,Garrett Graham,2500,Final,3.85,Hou
TE,Andrew DePaola,2500,Final,0,TB
TE,Richie Brockel,2500,Final,0,Car
TE,Jim Dray,2500,Final,1.15,Cle
TE,Virgil Green,2500,In Progress,4.6,Den
TE,John Phillips,2500,Final,0,SD
TE,Rob Housler,2500,Final,0,Cle
TE,Kyle Nelson,2500,Final,0,SF
TE,Matthew Mulligan,2500,Final,0.6,Buf
TE,Jermaine Gresham,2500,Final,1.45,Ari
TE,Jeff Cumberland,2500,Final,0,NYJ
TE,Michael Hoomanawanui,2500,Final,0,NE
TE,Lee Smith,2500,Final,0.8,Oak
TE,Luke Stocker,2500,Final,0,TB
TE,Andrew Quarless,2500,KC@GB 08:30PM ET,0,GB
TE,James Casey,2500,In Progress,0,Den
TE,Rhett Ellison,2500,Final,0.65,Min
TE,Garrett Celek,2500,Final,5,SF
TE,James Hanna,2500,Final,0,Dal
TE,Jake Stoneburner,2500,Final,9.8,Mia
TE,Mychal Rivera,2500,Final,2.95,Oak
TE,Cory Harkey,2500,Final,0,StL
TE,Beau Brinkley,2500,Final,0,Ten
TE,Kevin McDermott,2500,Final,0,Min
TE,MarQueis Gray,2500,Final,0,Buf
TE,Tim Wright,2500,In Progress,0,Det
TE,Michael Williams,2500,Final,1.25,NE
TE,Chris Gragg,2500,Final,0,Buf
TE,Luke Willson,2500,Final,2.8,Sea
TE,Josh Hill,2500,Final,0.6,NO
TE,James Winchester,2500,KC@GB 08:30PM ET,0,KC
TE,Jack Doyle,2500,Final,0,Ind
TE,Vance McDonald,2500,Final,0.75,SF
TE,Ryan Hewitt,2500,Final,0,Cin
TE,Levine Toilolo,2500,Final,0.7,Atl
TE,Dion Sims,2500,Final,0,Mia
TE,Nic Jacobs,2500,Final,0,Jax
TE,Brandon Williams,2500,Final,0,Car
TE,Cooper Helfet,2500,Final,0,Sea
TE,Trey Burton,2500,Final,0,Phi
TE,Blake Bell,2500,Final,1.05,SF
TE,James O'Shaughnessy,2500,KC@GB 08:30PM ET,3.7,KC
TE,MyCole Pruitt,2500,Final,0,Min
TE,Chase Ford,2500,Final,0,Min
TE,Clive Walford,2500,Final,1.25,Oak
TE,C.J. Fiedorowicz,2500,Final,2.7,Hou
TE,Brian Parker,2500,KC@GB 08:30PM ET,0,KC
TE,Tyler Kroft,2500,Final,0,Cin
TE,C.J. Uzomah,2500,Final,0,Cin
TE,Demetrius Harris,2500,KC@GB 08:30PM ET,0,KC
TE,Mitchell Henry,2500,In Progress,0,Den
TE,Richard Rodgers,2500,KC@GB 08:30PM ET,10.05,GB
TE,Nick Boyle,2500,Final,0,Bal
TE,Kennard Backman,2500,KC@GB 08:30PM ET,0,GB
TE,Troy Niklas,2500,Final,0,Ari
TE,Phillip Supernaw,2500,Final,0,Ten
TE,Maxx Williams,2500,Final,2.15,Bal
TE,Jesse James,2500,Final,0,Pit
TE,Geoff Swaim,2500,Final,1,Dal
TE,E.J. Bibbs,2500,Final,0,Cle
TE,Khari Lee,2500,Final,0,Chi
